castle = {
	# Frontier Outpost
	ca_settlement_1 = {
		trigger = {
			TECH_FORTIFICATIONS_CONSTRUCTION = 0
		}
		
		extra_tech_building_start = 0.0 # 0.0 -> 1.0 (for example) affects the chance of spawning. Higher is less likely. If TECH_FORTIFICATIONS_CONSTRUCTION is 0, and this value is set to 1.0, it will never spawn.
		ai_creation_factor = 120
		
		desc = ca_settlement_1_desc
		
		build_time = 190
		
		prestige_cost = 250
		# gold_cost = 0
		
		fort_level = 1
		
		monthly_character_prestige = 0
		
		tax_income = 0.33
		local_tax_modifier = 0
		
		land_morale = 0 # Governs how long the levy will fight before routing. So culture, leadership and equipment quality will affects this.
		
		light_infantry = 15
		archers = 7
		heavy_infantry  = 0
		pikemen = 0
		light_cavalry = 10
		knights = 0
		levy_size = 0
		levy_reinforce_rate = 0
		garrison_size = 0.1
		
		light_infantry_offensive = 0
		light_infantry_defensive = 0
		archers_offensive = 0
		archers_defensive = 0
		heavy_infantry_offensive = 0
		heavy_infantry_defensive = 0
		pikemen_offensive = 0
		pikemen_defensive = 0
		light_cavalry_offensive = 0
		light_cavalry_defensive = 0
		knights_offensive = 0
		knights_defensive = 0
		
		retinuesize = 50
	}
	# Minor Fort
	ca_settlement_2 = {
		trigger = {
			TECH_FORTIFICATIONS_CONSTRUCTION = 0
			has_province_modifier = tsk_infra_1
		}
		
		extra_tech_building_start = 0.0 # 0.0 -> 1.0 (for example) affects the chance of spawning. Higher is less likely. If TECH_FORTIFICATIONS_CONSTRUCTION is 0, and this value is set to 1.0, it will never spawn.
		ai_creation_factor = 119
		
		desc = ca_settlement_2_desc
		
		upgrades_from = ca_settlement_1
		
		build_time = 704
		
		prestige_cost = 938
		# gold_cost = 0
		
		fort_level = 1
		
		monthly_character_prestige = 0
		
		tax_income = 0.92
		local_tax_modifier = 0
		
		land_morale = 0 # Governs how long the levy will fight before routing. So culture, leadership and equipment quality will affects this.
		
		light_infantry = 20
		archers = 10
		heavy_infantry  = 0
		pikemen = 0
		light_cavalry = 10
		knights = 0
		levy_size = 0
		levy_reinforce_rate = 0
		garrison_size = 0.1
		
		light_infantry_offensive = 0
		light_infantry_defensive = 0
		archers_offensive = 0
		archers_defensive = 0
		heavy_infantry_offensive = 0
		heavy_infantry_defensive = 0
		pikemen_offensive = 0
		pikemen_defensive = 0
		light_cavalry_offensive = 0
		light_cavalry_defensive = 0
		knights_offensive = 0
		knights_defensive = 0
		
		retinuesize = 50
	}
	# Fort
	ca_settlement_3 = {
		trigger = {
			TECH_FORTIFICATIONS_CONSTRUCTION = 0
			has_province_modifier = tsk_infra_1
		}
		
		extra_tech_building_start = 0.0 # 0.0 -> 1.0 (for example) affects the chance of spawning. Higher is less likely. If TECH_FORTIFICATIONS_CONSTRUCTION is 0, and this value is set to 1.0, it will never spawn.
		ai_creation_factor = 118
		
		desc = ca_settlement_3_desc
		
		upgrades_from = ca_settlement_2
		
		build_time = 940
		
		prestige_cost = 1250
		# gold_cost = 0
		
		fort_level = 1
		
		monthly_character_prestige = 0.05
		
		tax_income = 1.52
		local_tax_modifier = 0
		
		land_morale = 0 # Governs how long the levy will fight before routing. So culture, leadership and equipment quality will affects this.
		
		light_infantry = 25
		archers = 13
		heavy_infantry  = 0
		pikemen = 0
		light_cavalry = 10
		knights = 0
		levy_size = 0
		levy_reinforce_rate = 0
		garrison_size = 0.1
		
		light_infantry_offensive = 0
		light_infantry_defensive = 0
		archers_offensive = 0
		archers_defensive = 0
		heavy_infantry_offensive = 0
		heavy_infantry_defensive = 0
		pikemen_offensive = 0
		pikemen_defensive = 0
		light_cavalry_offensive = 0
		light_cavalry_defensive = 0
		knights_offensive = 0
		knights_defensive = 0
		
		retinuesize = 50
	}
	# Stone Castle
	ca_settlement_4 = {
		trigger = {
			TECH_FORTIFICATIONS_CONSTRUCTION = 0
			has_province_modifier = tsk_infra_2
		}
		
		extra_tech_building_start = 0.0 # 0.0 -> 1.0 (for example) affects the chance of spawning. Higher is less likely. If TECH_FORTIFICATIONS_CONSTRUCTION is 0, and this value is set to 1.0, it will never spawn.
		ai_creation_factor = 117
		
		desc = ca_settlement_4_desc
		
		upgrades_from = ca_settlement_3
		
		build_time = 1170
		
		prestige_cost = 1565
		# gold_cost = 0
		
		fort_level = 1.25
		
		monthly_character_prestige = 0.05
		
		tax_income = 2.11
		local_tax_modifier = 0
		
		land_morale = 0 # Governs how long the levy will fight before routing. So culture, leadership and equipment quality will affects this.
		
		light_infantry = 30
		archers = 15
		heavy_infantry  = 0
		pikemen = 0
		light_cavalry = 10
		knights = 5
		levy_size = 0
		levy_reinforce_rate = 0
		garrison_size = 0.1
		
		light_infantry_offensive = 0
		light_infantry_defensive = 0
		archers_offensive = 0
		archers_defensive = 0
		heavy_infantry_offensive = 0
		heavy_infantry_defensive = 0
		pikemen_offensive = 0
		pikemen_defensive = 0
		light_cavalry_offensive = 0
		light_cavalry_defensive = 0
		knights_offensive = 0
		knights_defensive = 0
		
		retinuesize = 50
	}
	# Rounded Stone Castle
	ca_settlement_5 = {
		trigger = {
			TECH_FORTIFICATIONS_CONSTRUCTION = 0
			has_province_modifier = tsk_infra_2
		}
		
		extra_tech_building_start = 0.0 # 0.0 -> 1.0 (for example) affects the chance of spawning. Higher is less likely. If TECH_FORTIFICATIONS_CONSTRUCTION is 0, and this value is set to 1.0, it will never spawn.
		ai_creation_factor = 116
		
		desc = ca_settlement_5_desc
		
		upgrades_from = ca_settlement_4
		
		build_time = 1407
		
		prestige_cost = 1875
		# gold_cost = 0
		
		fort_level = 1.25
		
		monthly_character_prestige = 0.05
		
		tax_income = 2.70
		local_tax_modifier = 0
		
		land_morale = 0 # Governs how long the levy will fight before routing. So culture, leadership and equipment quality will affects this.
		
		light_infantry = 30
		archers = 17
		heavy_infantry  = 0
		pikemen = 0
		light_cavalry = 10
		knights = 5
		levy_size = 0
		levy_reinforce_rate = 0
		garrison_size = 0.1
		
		light_infantry_offensive = 0
		light_infantry_defensive = 0
		archers_offensive = 0
		archers_defensive = 0
		heavy_infantry_offensive = 0
		heavy_infantry_defensive = 0
		pikemen_offensive = 0
		pikemen_defensive = 0
		light_cavalry_offensive = 0
		light_cavalry_defensive = 0
		knights_offensive = 0
		knights_defensive = 0
		
		retinuesize = 50
	}
	# Lesser Bastion
	ca_settlement_6 = {
		trigger = {
			TECH_FORTIFICATIONS_CONSTRUCTION = 0
			has_province_modifier = tsk_infra_3
		}
		
		extra_tech_building_start = 0.0 # 0.0 -> 1.0 (for example) affects the chance of spawning. Higher is less likely. If TECH_FORTIFICATIONS_CONSTRUCTION is 0, and this value is set to 1.0, it will never spawn.
		ai_creation_factor = 115
		
		desc = ca_settlement_6_desc
		
		upgrades_from = ca_settlement_5
		
		build_time = 1640
		
		prestige_cost = 2190
		# gold_cost = 0
		
		fort_level = 1.25
		
		monthly_character_prestige = 0.1
		
		tax_income = 3.30
		local_tax_modifier = 0
		
		land_morale = 0 # Governs how long the levy will fight before routing. So culture, leadership and equipment quality will affects this.
		
		light_infantry = 40
		archers = 20
		heavy_infantry  = 0
		pikemen = 0
		light_cavalry = 10
		knights = 15
		levy_size = 0
		levy_reinforce_rate = 0
		garrison_size = 0.1
		
		light_infantry_offensive = 0
		light_infantry_defensive = 0
		archers_offensive = 0
		archers_defensive = 0
		heavy_infantry_offensive = 0
		heavy_infantry_defensive = 0
		pikemen_offensive = 0
		pikemen_defensive = 0
		light_cavalry_offensive = 0
		light_cavalry_defensive = 0
		knights_offensive = 0
		knights_defensive = 0
		
		retinuesize = 50
	}
	# Bastion
	ca_settlement_7 = {
		trigger = {
			TECH_FORTIFICATIONS_CONSTRUCTION = 0
			has_province_modifier = tsk_infra_3
		}
		
		extra_tech_building_start = 0.0 # 0.0 -> 1.0 (for example) affects the chance of spawning. Higher is less likely. If TECH_FORTIFICATIONS_CONSTRUCTION is 0, and this value is set to 1.0, it will never spawn.
		ai_creation_factor = 114
		
		desc = ca_settlement_7_desc
		
		upgrades_from = ca_settlement_6
		
		build_time = 1875
		
		prestige_cost = 2500
		# gold_cost = 0
		
		fort_level = 1.25
		
		monthly_character_prestige = 0.1
		
		tax_income = 3.89
		local_tax_modifier = 0
		
		land_morale = 0 # Governs how long the levy will fight before routing. So culture, leadership and equipment quality will affects this.
		
		light_infantry = 45
		archers = 23
		heavy_infantry  = 0
		pikemen = 0
		light_cavalry = 10
		knights = 15
		levy_size = 0
		levy_reinforce_rate = 0
		garrison_size = 0.1
		
		light_infantry_offensive = 0
		light_infantry_defensive = 0
		archers_offensive = 0
		archers_defensive = 0
		heavy_infantry_offensive = 0
