# -*- ck2.scripted_triggers -*-

is_dynasty_with_special_coa = {
	OR = {
#########THE NORTH
		dynasty = 1
		dynasty = 2
		dynasty = 3
		dynasty = 4
		dynasty = 5
		dynasty = 6
		dynasty = 7
		dynasty = 8
		dynasty = 9
		dynasty = 10
		dynasty = 11
		dynasty = 12
		dynasty = 13
		#dynasty = 14 		#no custom coa yet
		dynasty = 15
		dynasty = 16
		dynasty = 17
		dynasty = 18
		dynasty = 19
		dynasty = 20
		dynasty = 21
		dynasty = 22
		dynasty = 23
		dynasty = 24
		dynasty = 25
		dynasty = 26
		dynasty = 27
		#dynasty = 28 		#no custom coa yet
		#dynasty = 29 		#no custom coa yet
		#dynasty = 30 		#no custom coa yet
		#dynasty = 31 		#no custom coa yet
		dynasty = 32
		dynasty = 33
		#dynasty = 34 		#no custom coa yet
		dynasty = 35
		#dynasty = 36 		#no custom coa yet
		#dynasty = 37 		#no custom coa yet
		#dynasty = 38 		#no custom coa yet
		#dynasty = 39 		#no custom coa yet
		#dynasty = 40 		#no custom coa yet
		dynasty = 41
		dynasty = 42
		dynasty = 43
		dynasty = 44
		#dynasty = 45 		#no custom coa yet
		dynasty = 46
		dynasty = 47
		#dynasty = 48 		#no custom coa yet
		#dynasty = 49 		#no custom coa yet
		#dynasty = 50 		#no custom coa yet
		dynasty = 51
		#dynasty = 52 		#no custom coa yet
		#dynasty = 53 		#no custom coa yet
		#dynasty = 54 		#no custom coa yet
		dynasty = 55
		#dynasty = 56 		#no custom coa yet
		#dynasty = 57 		#no custom coa yet
		#dynasty = 58 		#no custom coa yet
		dynasty = 59
		#dynasty = 60 		#no custom coa yet
		#dynasty = 61		#no custom coa yet
		#dynasty = 62 		#no custom coa yet
		#dynasty = 63 		#no custom coa yet
		#dynasty = 64 		#no custom coa yet
		#dynasty = 65 		#no custom coa yet
		#dynasty = 66 		#no custom coa yet
#########THE VALE
		#dynasty = 100
		#dynasty = 101
		dynasty = 138
		#dynasty = 139
		dynasty = 140
		#dynasty = 141
		#dynasty = 142
		#dynasty = 143
		#dynasty = 144
		#dynasty = 145
		#dynasty = 146
		#dynasty = 147
		#dynasty = 148
		#dynasty = 149
		#dynasty = 150
		dynasty = 151
		dynasty = 152
		#dynasty = 153
		#dynasty = 154
		#dynasty = 155
		dynasty = 156
		dynasty = 157
		#dynasty = 158
		#dynasty = 159
		dynasty = 160
		#dynasty = 161
		dynasty = 162
		#dynasty = 163
		#dynasty = 164
		dynasty = 165
		dynasty = 166
		#dynasty = 167
		#dynasty = 168
		dynasty = 169
		#dynasty = 170
		#dynasty = 171
		dynasty = 172
		dynasty = 173
		dynasty = 174
		dynasty = 175
		dynasty = 176
		dynasty = 177
		dynasty = 178
		dynasty = 179
		dynasty = 180
		dynasty = 181
		dynasty = 182
		#dynasty = 183
		#dynasty = 184
		dynasty = 185
		dynasty = 186
		#dynasty = 187
		#dynasty = 188
		dynasty = 189
		dynasty = 190
		dynasty = 191
		dynasty = 192
		dynasty = 193
		dynasty = 194
		#dynasty = 195
		dynasty = 196
		dynasty = 197
		#dynasty = 198
		dynasty = 199
#########THE RIVERLANDS
		dynasty = 200
		dynasty = 201
		dynasty = 202
		#dynasty = 203 		#no custom coa yet
		dynasty = 204
		dynasty = 205
		dynasty = 206
		dynasty = 207
		dynasty = 208
		dynasty = 209
		dynasty = 210
