# Written by Rowan

#This file governs starting buildings for hand-selected provinces, and is awarded in 00_core_building_setup.txt event core_building_setup.1

tsk_infra_sunspear_effect = {
	add_building = ca_settlement_7
	add_building = ca_walls_7
	add_building = ca_town_8
	add_building = ca_recruit_3
	add_building = ca_barracks_4
	add_building = ca_stables_4
	add_building = ca_smith_5
	add_building = ca_far_sus_4
	add_building = ca_castle_chapel_3
}

tsk_infra_highgarden_effect = {
	add_building = ca_settlement_10
	add_building = ca_walls_9
	add_building = ca_town_9
	add_building = ca_recruit_5
	add_building = ca_barracks_7
	add_building = ca_stables_7
	add_building = ca_smith_7
	add_building = ca_far_sus_6
	add_building = ca_castle_chapel_3
}

tsk_infra_duskendale_effect = {
	add_building = ca_settlement_7
	add_building = ca_walls_7
	add_building = ca_town_7
	add_building = ca_recruit_2
	add_building = ca_barracks_3
	add_building = ca_stables_4
	add_building = ca_smith_5
	add_building = ca_far_sus_4
	add_building = ca_castle_chapel_3
}

tsk_infra_riverrun_effect = {
	add_building = ct_settlement_8
	add_building = ct_walls_8
	add_building = ct_market_5
	add_building = ct_granary_4
	add_building = ct_recruit_4
	add_building = ct_barracks_8
	add_building = ca_stables_3
	add_building = ct_smith_5
	add_building = ct_far_sus_5
	add_building = ct_chapel_2
}

tsk_infra_plankytown_effect = {
	add_building = ca_settlement_7
	add_building = ca_walls_6
	add_building = ca_town_8
	add_building = ca_recruit_2
	add_building = ca_barracks_3
	add_building = ca_stables_4
	add_building = ca_smith_4
	add_building = ca_far_sus_4
	add_building = ca_castle_chapel_2
}

tsk_infra_castamere_effect = {
	add_building = ct_settlement_8
	add_building = ct_walls_8
	add_building = ct_market_4
	add_building = ct_granary_3
	add_building = ct_recruit_4
	add_building = ct_barracks_8
	add_building = ca_stables_4
	add_building = ct_smith_5
	add_building = ct_far_sus_5
	add_building = ct_chapel_2
}

tsk_infra_fairmarket_effect = {
	add_building = ca_settlement_7
	add_building = ca_walls_6
	add_building = ca_town_8
	add_building = ca_recruit_2
	add_building = ca_barracks_3
	add_building = ca_stables_4
	add_building = ca_smith_4
	add_building = ca_far_sus_4
	add_building = ca_castle_chapel_2
}

tsk_infra_oldstones_effect = {
	add_building = ct_settlement_8
	add_building = ct_walls_8
	add_building = ct_market_5
	add_building = ct_granary_4
	add_building = ct_recruit_3
	add_building = ct_barracks_6
	add_building = ca_stables_2
	add_building = ct_smith_4
	add_building = ct_far_sus_5
	add_building = ct_chapel_2
}

tsk_infra_blackwaterhill_effect = {
	add_building = ca_settlement_7
	add_building = ca_walls_5
	add_building = ca_town_6
	add_building = ca_recruit_2
	add_building = ca_barracks_3
	add_building = ca_stables_3
	add_building = ca_smith_4
	add_building = ca_far_sus_4
	add_building = ca_castle_chapel_2
}

tsk_infra_oldtown_effect = {
	add_building = ca_settlement_10
	add_building = ca_walls_9
	add_building = ca_town_9
	add_building = ca_recruit_5
	add_building = ca_barracks_7
	add_building = ca_stables_7
	add_building = ca_smith_7
	add_building = ca_far_sus_6
	add_building = ca_castle_chapel_3
}

tsk_infra_gulltown_effect = {
	add_building = ct_settlement_8
	add_building = ct_walls_7
	add_building = ct_market_5
	add_building = ct_granary_4
	add_building = ct_recruit_2
	add_building = ct_barracks_5
	add_building = ca_stables_2
	add_building = ct_smith_4
	add_building = ct_far_sus_5
	add_building = ct_chapel_2
}

tsk_infra_lannisport_effect = {
	add_building = ca_settlement_7
	add_building = ca_walls_5
	add_building = ca_town_6
	add_building = ca_recruit_2
	add_building = ca_barracks_3
	add_building = ca_stables_3
	add_building = ca_smith_4
	add_building = ca_far_sus_4
	add_building = ca_castle_chapel_2
}

tsk_infra_blackwaterharbour_effect = {
	add_building = ca_settlement_7
	add_building = ca_walls_5
	add_building = ca_town_6
	add_building = ca_recruit_2
	add_building = ca_barracks_3
	add_building = ca_stables_3
	add_building = ca_smith_4
	add_building = ca_far_sus_4
	add_building = ca_castle_chapel_2
}

tsk_infra_dunport_effect = {
	add_building = ca_settlement_7
	add_building = ca_walls_5
	add_building = ca_town_6
	add_building = ca_recruit_2
	add_building = ca_barracks_3
	add_building = ca_stables_3
	add_building = ca_smith_4
	add_building = ca_far_sus_4
	add_building = ca_castle_chapel_2
}

tsk_infra_casterlyrock_effect = {
	add_building = ca_settlement_10
	add_building = ca_walls_9
	add_building = ca_town_9
	add_building = ca_recruit_5
	add_building = ca_barracks_5
	add_building = ca_stables_7
	add_building = ca_smith_7
	add_building = ca_far_sus_6
	add_building = ca_castle_chapel_3
}

tsk_infra_winterfell_effect = {
	add_building = ca_settlement_10
	add_building = ca_walls_9
	add_building = ca_town_9
	add_building = ca_recruit_3
	add_building = ca_barracks_7
	add_building = ca_stables_5
	add_building = ca_smith_7
	add_building = ca_far_sus_6
	add_building = ca_castle_chapel_3
}

tsk_infra_pyke_effect = {
	add_building = ca_settlement_9
	add_building = ca_walls_9
	add_building = ca_town_7
	add_building = ca_recruit_4
	add_building = ca_barracks_6
	add_building = ca_stables_1
	add_building = ca_smith_6
	add_building = ca_far_sus_2
	add_building = ca_castle_chapel_3
}
