# c_highgarden

# County Title
title = c_highgarden

# Settlements
max_settlements = 7

b_highgarden = castle
b_three_singers = temple
b_highrose = city
b_highapple = city
b_highwine = castle
b_fairbloom = castle
#b_lowgarden = castle

# Misc
culture = reachman
religion = old_gods

#History
6500.1.1 = {
	b_highgarden = ca_core_level_1
    b_highgarden = ca_core_level_2
    b_highgarden = ca_core_level_3
    b_highgarden = ca_core_level_4
    b_highgarden = ca_core_level_5
    b_highgarden = ca_core_level_6
    b_highgarden = ca_core_level_7
    b_highgarden = ca_administration_basic_1
    b_highgarden = ca_administration_basic_2
    b_highgarden = ca_administration_basic_3
    b_highgarden = ca_administration_basic_4

    b_highrose = ct_core_level_1
    b_highrose = ct_core_level_2
    b_highrose = ct_core_level_3
    b_highrose = ct_core_level_4
    b_highrose = ct_core_level_5
    b_highrose = ct_administration_basic_1
    b_highrose = ct_administration_basic_2

    b_highapple = ct_core_level_1
    b_highapple = ct_core_level_2
    b_highapple = ct_core_level_3
    b_highapple = ct_core_level_4
    b_highapple = ct_core_level_5
    b_highapple = ct_administration_basic_1

    b_highwine = ca_core_level_1
    b_highwine = ca_core_level_2
    b_highwine = ca_core_level_3
    b_highwine = ca_core_level_4
    b_highwine = ca_core_level_5
    b_highwine = ca_administration_basic_1
    b_highwine = ca_administration_basic_2
    b_highwine = ca_administration_basic_3

    b_fairbloom = ca_core_level_1
    b_fairbloom = ca_core_level_2
    b_fairbloom = ca_core_level_3
    b_fairbloom = ca_core_level_4
    b_fairbloom = ca_administration_basic_1
    b_fairbloom = ca_administration_basic_2
    b_fairbloom = ca_administration_basic_3

    b_lowgarden = ct_core_level_1
    b_lowgarden = ct_core_level_2
    b_lowgarden = ct_core_level_3
    b_lowgarden = ct_core_level_4
    b_lowgarden = ct_administration_basic_1
    b_lowgarden = ct_administration_basic_2
    b_lowgarden = ct_administration_basic_3
    b_lowgarden = ct_administration_basic_4
}
6800.1.1 = {
    religion = the_seven 
}
