# -*- ck2.scripted_triggers -*-

is_dynasty_with_special_coa = {
	OR = {
#########THE NORTH
		dynasty = 1
		dynasty = 2
		dynasty = 3
		dynasty = 4
		dynasty = 5
		dynasty = 6
		dynasty = 7
		dynasty = 8
		dynasty = 9
		dynasty = 10
		dynasty = 11
		dynasty = 12
		dynasty = 13
		#dynasty = 14 		#no custom coa yet
		dynasty = 15
		dynasty = 16
		dynasty = 17
		dynasty = 18
		dynasty = 19
		dynasty = 20
		dynasty = 21
		dynasty = 22
		dynasty = 23
		dynasty = 24
		dynasty = 25
		dynasty = 26
		dynasty = 27
		#dynasty = 28 		#no custom coa yet
		#dynasty = 29 		#no custom coa yet
		#dynasty = 30 		#no custom coa yet
		#dynasty = 31 		#no custom coa yet
		dynasty = 32
		dynasty = 33
		#dynasty = 34 		#no custom coa yet
		dynasty = 35
		#dynasty = 36 		#no custom coa yet
		#dynasty = 37 		#no custom coa yet
		#dynasty = 38 		#no custom coa yet
		#dynasty = 39 		#no custom coa yet
		#dynasty = 40 		#no custom coa yet
		dynasty = 41
		dynasty = 42
		dynasty = 43
		dynasty = 44
		#dynasty = 45 		#no custom coa yet
		dynasty = 46
		dynasty = 47
		#dynasty = 48 		#no custom coa yet
		#dynasty = 49 		#no custom coa yet
		#dynasty = 50 		#no custom coa yet
		dynasty = 51
		#dynasty = 52 		#no custom coa yet
		#dynasty = 53 		#no custom coa yet
		#dynasty = 54 		#no custom coa yet
		dynasty = 55
		#dynasty = 56 		#no custom coa yet
		#dynasty = 57 		#no custom coa yet
		#dynasty = 58 		#no custom coa yet
		dynasty = 59
		#dynasty = 60 		#no custom coa yet
		#dynasty = 61		#no custom coa yet
		#dynasty = 62 		#no custom coa yet
		#dynasty = 63 		#no custom coa yet
		#dynasty = 64 		#no custom coa yet
		#dynasty = 65 		#no custom coa yet
		#dynasty = 66 		#no custom coa yet
#########THE RIVERLANDS
		dynasty = 200
		dynasty = 201
		dynasty = 202
		#dynasty = 203 		#no custom coa yet
		dynasty = 204
		dynasty = 205
		dynasty = 206
		dynasty = 207
		dynasty = 208
		dynasty = 209
		dynasty = 210
		#dynasty = 211 		#no custom coa yet
		#dynasty = 212 		#no custom coa yet
		dynasty = 213
		#dynasty = 214 		#no custom coa yet
		dynasty = 215
		dynasty = 216
		#dynasty = 217 		#no custom coa yet
		#dynasty = 218 		#no custom coa yet
		#dynasty = 219 		#no custom coa yet
		dynasty = 220
		dynasty = 221
		dynasty = 222
		dynasty = 223
		dynasty = 224
		#dynasty = 225 		#no custom coa yet
		#dynasty = 226 		#no custom coa yet
		#dynasty = 227 		#no custom coa yet
		dynasty = 228
		#dynasty = 229 		#no custom coa yet
		dynasty = 230
		#dynasty = 231 		#no custom coa yet
		dynasty = 232
		dynasty = 233
		dynasty = 234
		dynasty = 235
		#dynasty = 236 		#no custom coa yet
		dynasty = 237
		#dynasty = 238 		#no custom coa yet
		#dynasty = 239 		#no custom coa yet
		#dynasty = 240 		#no custom coa yet
		dynasty = 241
		dynasty = 242
		dynasty = 243
		dynasty = 244
		dynasty = 245
		dynasty = 246
		#dynasty = 247 		#no custom coa yet
		dynasty = 248
		#dynasty = 249 		#no custom coa yet
		#dynasty = 250 		#no custom coa yet
		#dynasty = 251 		#no custom coa yet
		dynasty = 252
		dynasty = 253
		#dynasty = 254 		#no custom coa yet
