namespace = core_resource_dist

# Created by Rowan

###################
### INFORMATION ###
###################
###################

# This event is messy and a WIP

##############################
##### MODifIER REFERENCE #####
##############################
##############################

# kingswood - provides all round buff to archers, a tiny buff to light cavalry (lances), tax income
# rainwood - provides all round buff to archers, a tiny buff to heavy cavalry (lances), tax income
# mistwood - provides all round buff to archers, a tiny buff to light infantry, tax income
# lemonwood - provides all round buff to archers, a tiny buff to light infantry, tax income
# wolfswood - provides all round buff to archers, a tiny buff to light infantry, tax income
# lumber
# flint - provides a small archer and light infantry offensive bonus (a fallback weapon material), small tax income
# coal
# salt
# copper
# tin
# iron
# steel
# silver
# gold
# marble
# granite
# northern_gems
# diamonds
# obsidian
# seals
# cheese
# honey
# livestock
# grain
# fish
# game

# spice
# jewellery
# precious_fabrics

# tsk_arctic
# tsk_arid

# tsk_lush
# tsk_fruitful

# tsk_bleak
# tsk_desolate
# tsk_ravaged
# tsk_volcanic

# tsk_major_population_centre
# tsk_minor_centre_of_trade
# tsk_centre_of_trade
# tsk_natural_harbour
# tsk_major_natural_harbour

#################
### THE EVENT ###
#################
#################

### flags
# province_resource_assigned	# blocks province from having further RESOURCES added (max 1)
# core_resource_setup_complete	# blocks event from firing again

character_event = {
	id = core_resource_dist.1
	hide_window = yes
	is_triggered_only = yes # Triggered from on_startup

	# Event should fire for owned provinces of all landed characters.
	only_playable = yes


	trigger = {
		NOT = { has_character_flag = core_resource_setup_complete }
		is_save_game = no
		has_game_rule = { name = resource_system value = resource_system_enabled }
	}

	immediate = {
		set_character_flag = core_resource_setup_complete
		set_global_flag = core_resource_setup_complete

		any_demesne_province = {

			###################################################
			############## Hand placed modifiers (non resource)

			trigger_switch = {
				on_trigger = province_id

				# The Wall
				1298 = { add_province_modifier = { name = tsk_wall duration = -1 } }
				1299 = { add_province_modifier = { name = tsk_wall duration = -1 } }
				1300 = { add_province_modifier = { name = tsk_wall duration = -1 } }
				1301 = { add_province_modifier = { name = tsk_wall duration = -1 } }
				1302 = { add_province_modifier = { name = tsk_wall duration = -1 } }
				1303 = { add_province_modifier = { name = tsk_wall duration = -1 } }
				1304 = { add_province_modifier = { name = tsk_wall duration = -1 } }

				# Natural Harbours
				733 = { add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Blackwater Harbour
				829 = { add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Dun Port
				2 = { add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Braavos
				1156 = { add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Pyke
				1023 = { add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Seagard
				1165 = { add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Hammerhorn
				1192 = { add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Lonely Light
				1193 = { add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Lonely Harbour
				1159 = { add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Lordsport

				# Major Population Centres
				544 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_minor_centre_of_trade duration = -1 } add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Oldtown, Major Pop and Minor Trade, Harbour
				1072 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_centre_of_trade duration = -1 } add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Gulltown, Major Pop, Major Trade, Harbour
				858 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_centre_of_trade duration = -1 } add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Lannisport, Major Pop and Major Trade, Harbour
				429 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_minor_centre_of_trade duration = -1 } } # Sunspear, Major Pop and Minor Trade
				527 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_minor_centre_of_trade duration = -1 } } # Highgarden, Major Pop and Minor Trade
				831 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_minor_centre_of_trade duration = -1 } } # Duskendale, Major Pop and Minor Trade
				1000 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_minor_centre_of_trade duration = -1 } } # Riverrun, Major Pop and Minor Trade
				444 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_centre_of_trade duration = -1 } } # Planky Town, Major Pop and Major Trade
				889 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_centre_of_trade duration = -1 } } # Castamere, Major Pop and Major Trade
				1003 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_centre_of_trade duration = -1 } } # Fairmarket, Major Pop and Major Trade
				1026 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_centre_of_trade duration = -1 } } # Oldstones, Major Pop, Major Trade
				730 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_centre_of_trade duration = -1 } } # Blackwater Hill, Major Pop and Major Trade
				1204 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } add_province_modifier = { name = tsk_centre_of_trade duration = -1 } } # White Knife, Major Pop and Major Trade
				861 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } } # Casterly Rock, Major Pop
				1198 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } } # Winterfell, Major Pop
				1220 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } } # Dreadfort, Major Pop
				1265 = { add_province_modifier = { name = tsk_major_population_centre duration = -1 } } # Barrowton, Major Pop

				# Centres of Trade
				541 = { add_province_modifier = { name = tsk_centre_of_trade duration = -1 } add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Arbor, Major Trade, Harbour
				801 = { add_province_modifier = { name = tsk_minor_centre_of_trade duration = -1 } add_province_modifier = { name = tsk_major_natural_harbour duration = -1 } } # Driftmark, Minor Trade, Harbor
				537 = { add_province_modifier = { name = tsk_minor_centre_of_trade duration = -1 } } # Wynecoast, Minor Trade
				918 = { add_province_modifier = { name = tsk_minor_centre_of_trade duration = -1 } } # Riverspring, Minor Trade
